BUYER_COUNTY,BUYER_STATE,countyfips,avg_pills_per_person
LINN,IA,19113,23.21
LINN,KS,20107,27.15
LINN,MO,29115,37.87
LINN,OR,41043,56.67
LIPSCOMB,TX,48295,3.43
LITCHFIELD,CT,09005,31.13
LITTLE RIVER,AR,05081,49.15
LIVE OAK,TX,48297,14.19
LIVINGSTON,IL,17105,28.91
LIVINGSTON,KY,21139,87.01
LIVINGSTON,LA,22063,61.86
LIVINGSTON,MI,26093,26.64
LIVINGSTON,MO,29117,63.8
LIVINGSTON,NY,36051,26.21
LLANO,TX,48299,42.47
LOGAN,AR,05083,47.16
LOGAN,CO,08075,31.26
LOGAN,IL,17107,29.31
LOGAN,KS,20109,20.98
LOGAN,KY,21141,39.94
LOGAN,ND,38047,11.55
LOGAN,OH,39091,38.38
LOGAN,OK,40083,26.73
LOGAN,WV,54045,179.09
LOIZA,PR,,NaN
LONG,GA,13183,8.48
LONOKE,AR,05085,34.65
LORAIN,OH,39093,32.29
LOS ALAMOS,NM,35028,27.93
LOS ANGELES,CA,06037,21.93
LOUDON,TN,47105,54.29
LOUDOUN,VA,51107,16.45
LOUISA,IA,19115,6.95
LOUISA,VA,51109,24.42
LOVE,OK,40085,35.07
LOWNDES,AL,01085,12.54
LOWNDES,GA,13185,42.71
LOWNDES,MS,28087,41.03
LUBBOCK,TX,48303,41.15
LUCAS,IA,19117,34.21
LUCAS,OH,39095,52.47
LUCE,MI,26095,65.36
LUMPKIN,GA,13187,23.66
LUNA,NM,35029,34.08
LUNENBURG,VA,51111,16.94
LUQUILLO,PR,,NaN
LUZERNE,PA,42079,40.93
LYCOMING,PA,42081,32.83
LYMAN,SD,46085,7.47
LYNCHBURG CITY,VA,51680,53.33
LYNN,TX,48305,8.1
LYON,IA,19119,16.68
LYON,KS,20111,28.36
LYON,KY,21143,62.2
LYON,MN,27083,16.75
LYON,NV,32019,42.57
MACKINAC,MI,26097,33.41
MACOMB,MI,26099,48.72
MACON,AL,01087,18.84
MACON,GA,13193,38.04
MACON,IL,17115,35.63
MACON,MO,29121,32.3
MACON,NC,37113,43.74
MACON,TN,47111,54.29
MACOUPIN,IL,17117,25.85
MADERA,CA,06039,28.77
MADISON,AL,01089,54.64
MADISON,AR,05087,32.43
MADISON,FL,12079,23.63
MADISON,GA,13195,48.36
MADISON,IA,19121,26.37
MADISON,ID,16065,17.63
MADISON,IL,17119,42.07
MADISON,IN,18095,77.74
MADISON,KY,21151,52.95
MADISON,LA,22065,23.7
MADISON,MO,29123,51.25
MADISON,MS,28089,36.96
MADISON,MT,30057,18.58
MADISON,NC,37115,33.36
MADISON,NE,31119,23.5
MADISON,NY,36053,31.26
MADISON,OH,39097,34.85
MADISON,TN,47113,49.25
MADISON,TX,48313,35.44
MADISON,VA,51113,10.03
MAGOFFIN,KY,21153,43.87
MAHASKA,IA,19123,31.71
MAHNOMEN,MN,27087,19.81
MAHONING,OH,39099,44.98
MAJOR,OK,40093,16.75
MALHEUR,OR,41045,54.13
MANASSAS CITY,VA,51683,43.48
MANATEE,FL,12081,52.61
MANATI,PR,,NaN
MANISTEE,MI,26101,51.5
MANITOWOC,WI,55071,29.24
MARATHON,WI,55073,22.41
MARENGO,AL,01091,40.22
MARICOPA,AZ,04013,37.99
MARIES,MO,29125,35.01
MARIN,CA,06041,31.12
MARINETTE,WI,55075,44.33
MARION,AL,01093,108.08
MARION,AR,05089,41.74
MARION,FL,12083,45.86
MARION,GA,13197,10.09
MARION,IA,19125,29.46
MARION,IL,17121,36.64
MARION,IN,18097,52.91
MARION,KS,20115,24.14
MARION,KY,21155,50.83
MARION,MO,29127,48.04
MARION,MS,28091,95.42
MARION,OH,39101,41.22
MARION,OR,41047,42.14
MARION,SC,45067,44.79
MARION,TN,47115,57.96
MARION,TX,48315,13.17
MARION,WV,54049,56.02
MARIPOSA,CA,06043,28.54
MARLBORO,SC,45069,43.98
MARQUETTE,MI,26103,33.75
MARQUETTE,WI,55077,17.03
MARSHALL,AL,01095,77.14
MARSHALL,IA,19127,29.11
MARSHALL,IL,17123,24.33
MARSHALL,IN,18099,37.94
MARSHALL,KS,20117,35.95
MARSHALL,KY,21157,63.21
MARSHALL,MN,27089,5.52
MARSHALL,MS,28093,10.82
MARSHALL,OK,40095,43.45
MARSHALL,SD,46091,16.49
MARSHALL,TN,47117,77.35
MARSHALL,WV,54051,75.88
MARTIN,FL,12085,39.24
MARTIN,IN,18101,58.45
MARTIN,KY,21159,54.01
MARTIN,MN,27091,29.93
MARTIN,NC,37117,50.18
MARTIN,TX,48317,17.59
MARTINSVILLE CITY,VA,51690,242.75
MASON,IL,17125,27.35
MASON,KY,21161,53.48
MASON,MI,26105,58.44
MASON,TX,48319,22.78
MASON,WA,53045,40.02
MASON,WV,54053,82.75
MASSAC,IL,17127,57.69
MATAGORDA,TX,48321,39.54
MATANUSKA SUSITNA,AK,02170,41.09
MATHEWS,VA,51115,20.8
MAUI,HI,15009,42.48
MAUNABO,PR,,NaN
MAURY,TN,47119,56.62
MAVERICK,TX,48323,11.13
MAYAGUEZ,PR,,NaN
MAYES,OK,40097,72.51
MCCLAIN,OK,40087,78.75
MCCOOK,SD,46087,8.79
MCCORMICK,SC,45065,13.97
MCCRACKEN,KY,21145,106.91
MCCREARY,KY,21147,60.67
MCCULLOCH,TX,48307,45.93
MCCURTAIN,OK,40089,74.16
MCDONALD,MO,29119,32.13
MCDONOUGH,IL,17109,21.15
MCDOWELL,NC,37111,53.34
MCDOWELL,WV,54047,96.25
MCDUFFIE,GA,13189,54.3
MCHENRY,IL,17111,21.13
MCHENRY,ND,38049,5.93
MCINTOSH,GA,13191,50.89
MCINTOSH,ND,38051,26.11
MCINTOSH,OK,40091,68.66
MCKEAN,PA,42083,40.44
MCKENZIE,ND,38053,10.67
MCKINLEY,NM,35031,14.37
MCLEAN,IL,17113,16.17
MCLEAN,KY,21149,23.56
MCLEAN,ND,38055,17.26
MCLENNAN,TX,48309,34.89
MCLEOD,MN,27085,27.77
MCMINN,TN,47107,75.25
MCNAIRY,TN,47109,68.7
MCPHERSON,KS,20113,34.33
MCPHERSON,SD,46089,9.01
MEADE,KS,20119,17.33
MEADE,KY,21163,27.66
MEADE,SD,46093,9.27
MEAGHER,MT,30059,22.19
MECKLENBURG,NC,37119,22.25
MECKLENBURG,VA,51117,38.91
MECOSTA,MI,26107,39.04
MEDINA,OH,39103,40.41
MEDINA,TX,48325,16.44
MEEKER,MN,27093,14.23
MEIGS,OH,39105,64.49
MEIGS,TN,47121,32.42
MELLETTE,SD,46095,38.4
MENARD,IL,17129,11.14
MENARD,TX,48327,16.23
MENDOCINO,CA,06045,63.48
MENIFEE,KY,21165,35.38
MENOMINEE,MI,26109,23.75
MERCED,CA,06047,32.67
MERCER,IL,17131,10.93
MERCER,KY,21167,49.28
MERCER,MO,29129,18.76
MERCER,ND,38057,23.47
MERCER,NJ,34021,21.53
MERCER,OH,39107,18.92
MERCER,PA,42085,49.52
MERCER,WV,54055,72.49
MERIWETHER,GA,13199,32.91
MERRICK,NE,31121,17.6
MERRIMACK,NH,33013,36.66
MESA,CO,08077,37.75
METCALFE,KY,21169,28.33
MIAMI,IN,18103,26.15
MIAMI,KS,20121,38.68
MIAMI,OH,39109,33.73
MIAMI-DADE,FL,12086,14.07
MIDDLESEX,CT,09007,29.2
MIDDLESEX,MA,25017,19.68
MIDDLESEX,NJ,34023,24.63
MIDDLESEX,VA,51119,23.95
MIDLAND,MI,26111,54.35
MIDLAND,TX,48329,32.15
MIFFLIN,PA,42087,38.66
MILAM,TX,48331,39.53
MILLARD,UT,49027,54.68
MILLE LACS,MN,27095,50.27
MILLER,AR,05091,51.37
MILLER,GA,13201,32.93
MILLER,MO,29131,23.36
MILLS,IA,19129,18.95
MILLS,TX,48333,27.21
MILWAUKEE,WI,55079,47.13
MINER,SD,46097,6.97
MINERAL,CO,08079,0.1
MINERAL,MT,30061,46.4
MINERAL,NV,32021,65.04
MINERAL,WV,54057,42.33
MINGO,WV,54059,203.46
MINIDOKA,ID,16067,16.41
MINNEHAHA,SD,46099,31.06
MISSAUKEE,MI,26113,19.61
MISSISSIPPI,AR,05093,47.38
MISSISSIPPI,MO,29133,67.76
MISSOULA,MT,30063,38.81
MITCHELL,GA,13205,31.26
MITCHELL,IA,19131,10.9
MITCHELL,KS,20123,25.92
MITCHELL,NC,37121,77.58
MITCHELL,TX,48335,22.43
MOBILE,AL,01097,52.57
MOCA,PR,,NaN
MODOC,CA,06049,70.39
MOFFAT,CO,08081,41.56
MOHAVE,AZ,04015,73.97
MONITEAU,MO,29135,16.09
MONMOUTH,NJ,34025,27.62
MONO,CA,06051,17.47
MONONA,IA,19133,32.4
MONONGALIA,WV,54061,40.25
MONROE,AL,01099,39.02
MONROE,AR,05095,25.71
MONROE,FL,12087,60.02
MONROE,GA,13207,29.56
MONROE,IA,19135,30.64
MONROE,IL,17133,30.77
MONROE,IN,18105,42.08
MONROE,KY,21171,80.26
MONROE,MI,26115,48.38
MONROE,MO,29137,16.77
MONROE,MS,28095,36.02
MONROE,NY,36055,32.61
MONROE,OH,39111,24.44
MONROE,PA,42089,37.35
MONROE,TN,47123,64.38
MONROE,WI,55081,28.31
MONROE,WV,54063,30.32
MONTAGUE,TX,48337,65.25
MONTCALM,MI,26117,43.91
MONTEREY,CA,06053,29.01
MONTEZUMA,CO,08083,40.03
MONTGOMERY,AL,01101,35.82
MONTGOMERY,AR,,NaN
MONTGOMERY,GA,13209,7.72
MONTGOMERY,IA,19137,33.67
MONTGOMERY,IL,17135,35.93
MONTGOMERY,IN,18107,54.29
MONTGOMERY,KS,20125,61.23
MONTGOMERY,KY,21173,83.72
MONTGOMERY,MD,24031,15.67
MONTGOMERY,MO,29139,33.46
MONTGOMERY,MS,28097,32.37
MONTGOMERY,NC,37123,42.14
MONTGOMERY,NY,36057,38.06
MONTGOMERY,OH,39113,46.47
MONTGOMERY,PA,42091,35.09
MONTGOMERY,TN,47125,38.76
MONTGOMERY,TX,48339,36.85
MONTGOMERY,VA,51121,34.72
MONTMORENCY,MI,26119,61.61
MONTOUR,PA,42093,24.7
MONTROSE,CO,08085,33.43
MOODY,SD,46101,5.32
MOORE,NC,37125,57.98
MOORE,TN,47127,8.33
MOORE,TX,48341,18.71
MOREHOUSE,LA,22067,30.75
MORGAN,AL,01103,61.34
MORGAN,CO,08087,30.06
MORGAN,GA,13211,32.12
MORGAN,IL,17137,34.71
MORGAN,IN,18109,67.68
MORGAN,KY,21175,41.25
MORGAN,MO,29141,38.8
MORGAN,OH,39115,26.69
MORGAN,TN,47129,71.81
MORGAN,UT,49029,14.51
MORGAN,WV,54065,42.24
MOROVIS,PR,,NaN
MORRILL,NE,31123,19.45
MORRIS,KS,20127,19.88
MORRIS,NJ,34027,19.51
MORRIS,TX,48343,61.92
MORRISON,MN,27097,21.25
MORROW,OH,39117,23.93
MORROW,OR,41049,15.84
MORTON,KS,20129,85.21
MORTON,ND,38059,19.72
MOULTRIE,IL,17139,16.24
MOUNTRAIL,ND,38061,12.47
MOWER,MN,27099,20.53
MUHLENBERG,KY,21177,82.54
MULTNOMAH,OR,41051,53.8
MURRAY,GA,13213,41.39
MURRAY,MN,27101,6.05
MURRAY,OK,40099,73.1
MUSCATINE,IA,19139,24.06
MUSCOGEE,GA,13215,42.29
MUSKEGON,MI,26121,56.04
MUSKINGUM,OH,39119,58.91
MUSKOGEE,OK,40101,58.49
MUSSELSHELL,MT,30065,28.73
NACOGDOCHES,TX,48347,42.44
NAGUABO,PR,,NaN
NANCE,NE,31125,17.72
NANTUCKET,MA,25019,21.58
NAPA,CA,06055,33
NARANJITO,PR,,NaN
NASH,NC,37127,40.75
NASSAU,FL,12089,60.68
NASSAU,NY,36059,28.06
NATCHITOCHES,LA,22069,22.66
NATRONA,WY,56025,39.68
NAVAJO,AZ,04017,31.37
NAVARRO,TX,48349,31.87
NELSON,KY,21179,54.11
NELSON,ND,38063,7.44
NELSON,VA,51125,23.09
NEMAHA,KS,20131,34.88
NEMAHA,NE,31127,38.01
NEOSHO,KS,20133,50.13
NESHOBA,MS,28099,73.42
NESS,KS,20135,34.19
NEVADA,AR,05099,27
NEVADA,CA,06057,52.95
NEW CASTLE,DE,10003,39.87
NEW HANOVER,NC,37129,48.01
NEW HAVEN,CT,09009,33.85
NEW KENT,VA,51127,20.79
NEW LONDON,CT,09011,31.05
NEW MADRID,MO,29143,28.02
NEW YORK,NY,36061,19.14
NEWAYGO,MI,26123,49.07
NEWBERRY,SC,45071,34.09
NEWPORT,RI,44005,28.35
NEWPORT NEWS CITY,VA,51700,22.67
NEWTON,AR,05101,14.54
NEWTON,GA,13217,30.94
NEWTON,IN,18111,13.33
NEWTON,MO,29145,23.81
NEWTON,MS,28101,25.1
NEWTON,TX,48351,42.1
NEZ PERCE,ID,16069,64.98
NIAGARA,NY,36063,51.01
NICHOLAS,KY,21181,34.07
NICHOLAS,WV,54067,99.17
NICOLLET,MN,27103,6.85
NIOBRARA,WY,56027,24.92
NOBLE,IN,18113,27.88
NOBLE,OH,39121,39.73
NOBLE,OK,40103,29.62
NOBLES,MN,27105,13.92
NODAWAY,MO,29147,20.83
NOLAN,TX,48353,48.3
NOME,AK,02180,0.04
NORFOLK,MA,25021,23.59
NORFOLK CITY,VA,51710,19.86
NORMAN,MN,27107,16.8
NORTH SLOPE,AK,02185,0.12
NORTHAMPTON,NC,37131,9.59
NORTHAMPTON,PA,42095,25.78
NORTHAMPTON,VA,51131,43.12
NORTHERN MARIANA ISLANDS,MP,,NaN
NORTHUMBERLAND,PA,42097,37.05
NORTHUMBERLAND,VA,51133,15.24
NORTHWEST ARCTIC,AK,02188,0.11
NORTON,KS,20137,39.52
NORTON CITY,VA,51720,305.44
NOTTOWAY,VA,51135,27.99
NOWATA,OK,40105,26.64
NOXUBEE,MS,28103,23.26
NUCKOLLS,NE,31129,40.36
NUECES,TX,48355,35.59
NYE,NV,32023,96.6
OAKLAND,MI,26125,36.65
OBION,TN,47131,46.83
OBRIEN,IA,19141,12.69
OCEAN,NJ,34029,32.08
OCEANA,MI,26127,40.44
OCHILTREE,TX,48357,22.22
OCONEE,GA,13219,19.63
OCONEE,SC,45073,79.29
OCONTO,WI,55083,19.11
OGEMAW,MI,26129,125.78
OGLE,IL,17141,18.9
OGLETHORPE,GA,13221,21.59
OHIO,IN,18115,27.11
OHIO,KY,21183,64.64
OHIO,WV,54069,49.2
OKALOOSA,FL,12091,38.38
OKANOGAN,WA,53047,52.04
OKEECHOBEE,FL,12093,55.82
OKFUSKEE,OK,40107,44.46
OKLAHOMA,OK,40109,61.65
OKMULGEE,OK,40111,48.89
OKTIBBEHA,MS,28105,23.49
OLDHAM,KY,21185,28.63
OLDHAM,TX,48359,0.12
OLMSTED,MN,27109,25.11
ONEIDA,ID,16071,41.1
ONEIDA,NY,36065,34.54
ONEIDA,WI,55085,49.12
ONONDAGA,NY,36067,38.26
ONSLOW,NC,37133,31.4
ONTARIO,NY,36069,33.28
ONTONAGON,MI,26131,25.8
ORANGE,CA,06059,24.43
ORANGE,FL,12095,37.49
ORANGE,IN,18117,57.41
ORANGE,NC,37135,19.41
ORANGE,NY,36071,31.84
ORANGE,TX,48361,73.52
ORANGE,VA,51137,38.19
ORANGE,VT,50017,15.2
ORANGEBURG,SC,45075,32.42
OREGON,MO,29149,37.25
ORLEANS,LA,22071,23.55
ORLEANS,NY,36073,36.59
ORLEANS,VT,50019,25.86
OROCOVIS,PR,,NaN
OSAGE,KS,20139,16.16
OSAGE,MO,29151,7.93
OSAGE,OK,40113,15.24
OSBORNE,KS,20141,31.16
OSCEOLA,FL,12097,31.54
OSCEOLA,IA,19143,14.92
OSCEOLA,MI,26133,36.93
OSCODA,MI,26135,57.1
OSWEGO,NY,36075,34.06
OTERO,CO,08089,66.89
OTERO,NM,35035,31.34
OTOE,NE,31131,27.69
OTSEGO,MI,26137,57.54
OTSEGO,NY,36077,40.04
OTTAWA,KS,20143,26.37
OTTAWA,MI,26139,22.2
OTTAWA,OH,39123,30.27
OTTAWA,OK,40115,40.45
OTTER TAIL,MN,27111,19.52
OUACHITA,AR,05103,49.26
OUACHITA,LA,22073,33.21
OURAY,CO,08091,24.74
OUTAGAMIE,WI,55087,26.57
OVERTON,TN,47133,62.61
OWEN,IN,18119,34.88
OWEN,KY,21187,34.08
OWSLEY,KY,21189,119.2
OWYHEE,ID,16073,12.71
OXFORD,ME,23017,36.56
OZARK,MO,29153,34.24
OZAUKEE,WI,55089,26.71
PACIFIC,WA,53049,68.52
PAGE,IA,19145,36.4
PAGE,VA,51139,48.45
PALAU,PW,,NaN
PALM BEACH,FL,12099,43.11
PALO ALTO,IA,19147,13.66
PALO PINTO,TX,48363,65.81
PAMLICO,NC,37137,32.27
PANOLA,MS,28107,34.48
PANOLA,TX,48365,32.49
PARK,CO,08093,7.27
PARK,MT,30067,32.68
PARK,WY,56029,53.65
PARKE,IN,18121,22.5
PARKER,TX,48367,30.04
PARMER,TX,48369,11.05
PASCO,FL,12101,61.21
PASQUOTANK,NC,37139,36.73
PASSAIC,NJ,34031,18.54
PATILLAS,PR,,NaN
PATRICK,VA,51141,42.74
PAULDING,GA,13223,28.37
PAULDING,OH,39125,18.17
PAWNEE,KS,20145,35.52
PAWNEE,NE,31133,30.89
PAWNEE,OK,40117,52.45
PAYETTE,ID,16075,18.72
PAYNE,OK,40119,51.44
PEACH,GA,13225,33.07
PEARL RIVER,MS,28109,50.9
PECOS,TX,48371,21.86
PEMBINA,ND,38067,15.05
PEMISCOT,MO,29155,89.47
PEND OREILLE,WA,53051,73.89
PENDER,NC,37141,25.62
PENDLETON,KY,21191,25
PENDLETON,WV,54071,27.52
PENNINGTON,MN,27113,37.21
PENNINGTON,SD,46103,26.47
PENOBSCOT,ME,23019,56.04
PENUELAS,PR,,NaN
PEORIA,IL,17143,29.9
PEPIN,WI,55091,17.78
PERKINS,NE,31135,13.63
PERKINS,SD,46105,16.59
PERQUIMANS,NC,37143,21.66
PERRY,AL,01105,16.64
PERRY,AR,05105,29.76
PERRY,IL,17145,39.07
PERRY,IN,18123,42.27
PERRY,KY,21193,175.02
PERRY,MO,29157,25.82
PERRY,MS,28111,36.7
PERRY,OH,39127,51.06
PERRY,PA,42099,32.15
PERRY,TN,47135,60.87
PERSHING,NV,32027,11.09
PERSON,NC,37145,46.59
PETERSBURG,AK,02195,23.06
PETERSBURG CITY,VA,51730,45.21
PETTIS,MO,29159,28.95
PHELPS,MO,29161,84.46
PHELPS,NE,31137,23.28
PHILADELPHIA,PA,42101,37.28
PHILLIPS,AR,05107,62.78
PHILLIPS,CO,08095,13.91
PHILLIPS,KS,20147,27.81
PHILLIPS,MT,30071,24.54
PIATT,IL,17147,24.83
PICKAWAY,OH,39129,46.28
PICKENS,AL,01107,28.81
PICKENS,GA,13227,50.45
PICKENS,SC,45077,52.17
PICKETT,TN,47137,83.11
PIERCE,GA,13229,49.25
PIERCE,ND,38069,21.83
PIERCE,NE,31139,10.38
PIERCE,WA,53053,38.6
PIERCE,WI,55093,15.73
PIKE,AL,01109,40.98
PIKE,AR,05109,74.81
PIKE,GA,13231,11.54
PIKE,IL,17149,26.94
PIKE,IN,18125,46
PIKE,KY,21195,146.08
PIKE,MO,29163,42.29
PIKE,MS,28113,59.78
PIKE,OH,39131,53.87
PIKE,PA,42103,35.63
PIMA,AZ,04019,44.47
PINAL,AZ,04021,31.34
PINE,MN,27115,22.54
PINELLAS,FL,12103,61.43
PIPESTONE,MN,27117,23.5
PISCATAQUIS,ME,23021,48.51
PITKIN,CO,08097,14.15
PITT,NC,37147,37.23
PITTSBURG,OK,40121,61.94
PITTSYLVANIA,VA,51143,7.7
PLACER,CA,06061,53.47
PLAQUEMINES,LA,22075,11.53
PLATTE,MO,29165,30.25
PLATTE,NE,31141,19.21
PLATTE,WY,56031,35.89
PLEASANTS,WV,54073,55.58
PLUMAS,CA,06063,77.41
PLYMOUTH,IA,19149,11.93
PLYMOUTH,MA,25023,32.13
POCAHONTAS,IA,19151,17.26
POCAHONTAS,WV,54075,46.31
POINSETT,AR,05111,58.58
POINTE COUPEE,LA,22077,31.58
POLK,AR,05113,57.19
POLK,FL,12105,37.5
POLK,GA,13233,84.87
POLK,IA,19153,44.1
POLK,MN,27119,21.11
POLK,MO,29167,54.63
POLK,NC,37149,39.02
POLK,NE,31143,11.21
POLK,OR,41053,31.44
POLK,TN,47139,101.2
POLK,TX,48373,43.53
POLK,WI,55095,25.84
PONCE,PR,,NaN
PONDERA,MT,30073,32.41
PONTOTOC,MS,28115,32.88
PONTOTOC,OK,40123,55.79
POPE,AR,05115,39.45
POPE,IL,17151,25.43
POPE,MN,27121,18.48
POQUOSON CITY,VA,51735,33.92
PORTAGE,OH,39133,28.8
PORTAGE,WI,55097,20.82
PORTER,IN,18127,42.69
PORTSMOUTH CITY,VA,51740,39
POSEY,IN,18129,40.63
POTTAWATOMIE,KS,20149,18.31
POTTAWATOMIE,OK,40125,68.61
POTTAWATTAMIE,IA,19155,33.05
POTTER,PA,42105,33.45
POTTER,SD,46107,43.22
POTTER,TX,48375,36.39
POWDER RIVER,MT,30075,23.93
POWELL,KY,21197,69.55
POWELL,MT,30077,31.75
POWER,ID,16077,26.35
POWESHIEK,IA,19157,28.26
POWHATAN,VA,51145,15.25
PRAIRIE,AR,05117,24.26
PRATT,KS,20151,85.56
PREBLE,OH,39135,41.57
PRENTISS,MS,28117,34.9
PRESIDIO,TX,48377,0.01
PRESQUE ISLE,MI,26141,27.67
PRESTON,WV,54077,25.9
PRICE,WI,55099,30.48
PRINCE EDWARD,VA,51147,29.53
PRINCE GEORGE,VA,51149,3.73
PRINCE GEORGES,MD,24033,16.75
PRINCE OF WALES HYDER,AK,02198,18.27
PRINCE WILLIAM,VA,51153,18.66
PROVIDENCE,RI,44007,32.71
PROWERS,CO,08099,42.52
PUEBLO,CO,08101,68.22
PULASKI,AR,05119,42.5
PULASKI,GA,13235,84.11
PULASKI,IL,17153,36.31
PULASKI,IN,18131,43.44
PULASKI,KY,21199,67.12
PULASKI,MO,29169,34.52
PULASKI,VA,51155,85.7
PUSHMATAHA,OK,40127,43.71
PUTNAM,FL,12107,69.45
PUTNAM,GA,13237,22.58
PUTNAM,IL,17155,13.89
PUTNAM,IN,18133,39.11
PUTNAM,MO,29171,20.51
PUTNAM,NY,36079,21.51
PUTNAM,OH,39137,22.26
PUTNAM,TN,47141,70.8
PUTNAM,WV,54079,50.68
QUAY,NM,35037,40.87
QUEBRADILLAS,PR,,NaN
QUEEN ANNES,MD,24035,30.47
QUEENS,NY,36081,11.41
QUITMAN,MS,28119,20.34
RABUN,GA,13241,62.45
RACINE,WI,55101,36.92
RADFORD,VA,51750,56.98
RAINS,TX,48379,28.45
RALEIGH,WV,54081,93.1
RALLS,MO,29173,0.15
RAMSEY,MN,27123,24.51
RAMSEY,ND,38071,37.98
RANDALL,TX,48381,29.93
RANDOLPH,AL,01111,43.06
RANDOLPH,AR,05121,30.93
RANDOLPH,GA,13243,21.47
RANDOLPH,IL,17157,37.06
RANDOLPH,IN,18135,38.61
RANDOLPH,MO,29175,32.33
RANDOLPH,NC,37151,30.47
RANDOLPH,WV,54083,52.12
RANKIN,MS,28121,38.23
RANSOM,ND,38073,17.41
RAPIDES,LA,22079,56.49
RAPPAHANNOCK,VA,51157,6.31
RAVALLI,MT,30081,42.58
RAWLINS,KS,20153,20.73
RAY,MO,29177,42.35
REAGAN,TX,48383,11.38
REAL,TX,48385,0.03
RED LAKE,MN,27125,6.75
RED RIVER,LA,22081,43.64
RED RIVER,TX,48387,23.94
RED WILLOW,NE,31145,30.25
REDWOOD,MN,27127,13.35
REEVES,TX,48389,30.22
REFUGIO,TX,48391,22.82
RENO,KS,20155,41.98
RENSSELAER,NY,36083,27.5
RENVILLE,MN,27129,9.91
RENVILLE,ND,38075,5.6
REPUBLIC,KS,20157,54.29
REYNOLDS,MO,29179,35.71
RHEA,TN,47143,82.43
RICE,KS,20159,28.22
RICE,MN,27131,18.22
RICH,UT,49033,34.1
RICHARDSON,NE,31147,42.5
RICHLAND,IL,17159,45.23
RICHLAND,LA,22083,37.2
RICHLAND,MT,30083,27.22
RICHLAND,ND,38077,11.5
RICHLAND,OH,39139,34.38
RICHLAND,SC,45079,21.73
RICHLAND,WI,55103,28.73
RICHMOND,GA,13245,37.25
RICHMOND,NC,37153,74.51
RICHMOND,NY,36085,33.8
RICHMOND,VA,51159,14.39
RICHMOND CITY,VA,51760,22.86
RILEY,KS,20161,27.31
RINCON,PR,,NaN
RINGGOLD,IA,19159,26.76
RIO ARRIBA,NM,35039,46.79
RIO BLANCO,CO,08103,21.3
RIO GRANDE,CO,08105,29.42
RIO GRANDE,PR,,NaN
RIPLEY,IN,18137,57.09
RIPLEY,MO,29181,79.42
RITCHIE,WV,54085,33.51
RIVERSIDE,CA,06065,30.79
ROANE,TN,47145,105.2
ROANE,WV,54087,48.78
ROANOKE,VA,51161,38.94
ROANOKE CITY,VA,51770,58.07
ROBERTS,SD,46109,10.39
ROBERTSON,TN,47147,61.25
ROBERTSON,TX,48395,20.05
ROBESON,NC,37155,57.03
ROCK,MN,27133,21.72
ROCK,WI,55105,40.54
ROCK ISLAND,IL,17161,21.05
ROCKCASTLE,KY,21203,103.12
ROCKDALE,GA,13247,47.6
ROCKINGHAM,NC,37157,69.43
ROCKINGHAM,NH,33015,30.59
ROCKINGHAM,VA,51165,13.99
ROCKLAND,NY,36087,21.97
ROCKWALL,TX,48397,29.96
ROGER MILLS,OK,40129,24.3
ROGERS,OK,40131,54.41
ROLETTE,ND,38079,15.69
ROOKS,KS,20163,31.84
ROOSEVELT,MT,30085,16.36
ROOSEVELT,NM,35041,27.28
ROSCOMMON,MI,26143,73.92
ROSEAU,MN,27135,21.17
ROSEBUD,MT,30087,14.08
ROSS,OH,39141,65.25
ROUTT,CO,08107,28.75
ROWAN,KY,21205,49.74
ROWAN,NC,37159,46.93
RUNNELS,TX,48399,41.6
RUSH,IN,18139,48.07
RUSH,KS,20165,15.22
RUSK,TX,48401,27.94
RUSK,WI,55107,22.84
RUSSELL,AL,01113,54.46
RUSSELL,KS,20167,30.35
RUSSELL,KY,21207,75.94
RUSSELL,VA,51167,84.05
RUTHERFORD,NC,37161,50.92
RUTHERFORD,TN,47149,66.98
RUTLAND,VT,50021,26.27
SABANA GRANDE,PR,,NaN
SABINE,LA,22085,33.66
SABINE,TX,48403,35.01
SAC,IA,19161,9.16
SACRAMENTO,CA,06067,45.43
SAGADAHOC,ME,23023,35.36
SAGINAW,MI,26145,43.12
SAGUACHE,CO,08109,0.1
SAINT BERNARD,LA,22087,71.35
SAINT CHARLES,LA,22089,39.06
SAINT CHARLES,MO,29183,28.69
SAINT CLAIR,AL,01115,39.15
SAINT CLAIR,IL,17163,28.99
SAINT CLAIR,MI,26147,45.2
SAINT CLAIR,MO,29185,20.77
SAINT CROIX,VI,,NaN
SAINT CROIX,WI,55109,19.72
SAINT FRANCIS,AR,05123,25.2
SAINT FRANCOIS,MO,29187,91.31
SAINT HELENA,LA,22091,13.7
SAINT JAMES,LA,22093,20.33
SAINT JOHN,VI,,NaN
SAINT JOHNS,FL,12109,34.43
SAINT JOSEPH,MI,26149,40.15
SAINT LANDRY,LA,22097,57.03
SAINT LAWRENCE,NY,36089,30.71
SAINT LOUIS,MN,27137,39.38
SAINT LOUIS,MO,29189,31.29
SAINT LOUIS CITY,MO,29510,23.64
SAINT LUCIE,FL,12111,34.57
SAINT MARTIN,LA,22099,34.39
SAINT MARY,LA,22101,48.28
SAINT MARYS,MD,24037,34.03
SAINT TAMMANY,LA,22103,59.69
SAINT THOMAS,VI,,NaN
SAINTE GENEVIEVE,MO,29186,15.68
